E:\code\IRender\lib\src
E:\code\IRender\lib\src/core
E:\code\IRender\lib\src/core/infer
E:\code\IRender\lib\src/Data
E:\code\IRender\lib\src/Ielement
E:\code\IRender\lib\src/shader
E:\code\IRender\lib\src/util
E:\code\IRender\lib\src/util/color
info @storybook/react v6.1.21
info 
info => Cleaning outputDir E:\code\IRender\docs
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for husky
info => Compiling manager..
info => Manager built (6.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\code\IRender\node_modules\@storybook\core\dist\server\common\polyfills.js E:\code\IRender\node_modules\@storybook\core\dist\server\preview\globals.js E:\code\IRender\.storybook\storybook-init-framework-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active E:\code\IRender\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active E:\code\IRender\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active E:\code\IRender\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.sb\.tsx)$/
<s> [webpack.Progress] 11% building 11/13 modules 2 active E:\code\IRender\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active E:\code\IRender\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\blend.sb.tsx
<s> [webpack.Progress] 11% building 12/17 modules 5 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\color.sb.tsx
<s> [webpack.Progress] 11% building 12/18 modules 6 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\create.performence.sb.tsx
<s> [webpack.Progress] 11% building 12/19 modules 7 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\i-render.sb.tsx
<s> [webpack.Progress] 11% building 12/20 modules 8 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\muti_canvas.sb.tsx
<s> [webpack.Progress] 11% building 12/21 modules 9 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\resize.sb.tsx
<s> [webpack.Progress] 11% building 12/22 modules 10 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\run.sb.tsx
<s> [webpack.Progress] 11% building 12/23 modules 11 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\surfing.sb.tsx
<s> [webpack.Progress] 11% building 12/24 modules 12 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\test.sb.tsx
<s> [webpack.Progress] 11% building 12/25 modules 13 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\view.sb.tsx
<s> [webpack.Progress] 11% building 13/25 modules 12 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\view.sb.tsx
<s> [webpack.Progress] 11% building 14/25 modules 11 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\view.sb.tsx
<s> [webpack.Progress] 11% building 15/25 modules 10 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\view.sb.tsx
<s> [webpack.Progress] 11% building 15/26 modules 11 active E:\code\IRender\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active E:\code\IRender\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active E:\code\IRender\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active E:\code\IRender\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active E:\code\IRender\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active E:\code\IRender\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active E:\code\IRender\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active E:\code\IRender\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 11% building 16/33 modules 17 active E:\code\IRender\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 11% building 16/34 modules 18 active E:\code\IRender\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 11% building 16/35 modules 19 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 11% building 16/36 modules 20 active E:\code\IRender\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 16/37 modules 21 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 17/37 modules 20 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 18/37 modules 19 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 19/37 modules 18 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active E:\code\IRender\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active E:\code\IRender\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active E:\code\IRender\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active E:\code\IRender\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active E:\code\IRender\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active E:\code\IRender\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active E:\code\IRender\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active E:\code\IRender\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active E:\code\IRender\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active E:\code\IRender\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active E:\code\IRender\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active E:\code\IRender\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active E:\code\IRender\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active E:\code\IRender\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active E:\code\IRender\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active E:\code\IRender\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active E:\code\IRender\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active E:\code\IRender\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active E:\code\IRender\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active E:\code\IRender\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active E:\code\IRender\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active E:\code\IRender\node_modules\core-js\modules\es.array.reverse.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active E:\code\IRender\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active E:\code\IRender\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active E:\code\IRender\node_modules\core-js\modules\es.date.now.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active E:\code\IRender\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\index.ts
<s> [webpack.Progress] 14% building 37/62 modules 25 active E:\code\IRender\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active E:\code\IRender\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active E:\code\IRender\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active E:\code\IRender\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active E:\code\IRender\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active E:\code\IRender\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active E:\code\IRender\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active E:\code\IRender\node_modules\core-js\modules\es.set.js
